restaurant_id,avg_score,danh_gia
673,-0.10999999999999999,Trung bình
674,0.3233333333333333,Tốt
675,0.06333333333333335,Trung bình
676,0.43,Tốt
677,0.2866666666666667,Tốt
678,0.05999999999999998,Trung bình
679,0.08666666666666667,Trung bình
680,0.22999999999999998,Tốt
681,0.026666666666666655,Trung bình
682,-0.19666666666666668,Trung bình
683,-0.5233333333333333,Kém
684,-0.39666666666666667,Kém
685,0.16666666666666666,Trung bình
686,0.08666666666666667,Trung bình
687,0.19999999999999998,Trung bình
688,-0.5266666666666667,Kém
689,-0.20666666666666667,Kém
690,-0.6233333333333334,Tệ
691,-0.026666666666666655,Trung bình
692,0.39333333333333337,Tốt
693,-0.44333333333333336,Kém
694,0.04999999999999997,Trung bình
695,0.7000000000000001,Xuất sắc
696,-0.4533333333333333,Kém
697,-0.1733333333333333,Trung bình
698,0.15000000000000002,Trung bình
699,-0.13333333333333333,Trung bình
700,-0.0666666666666667,Trung bình
701,0.35000000000000003,Tốt
702,0.20666666666666667,Tốt
703,0.27666666666666667,Tốt
704,-0.32666666666666666,Kém
705,-0.5,Kém
706,-0.2933333333333333,Kém
707,0.29,Tốt
708,0.6933333333333334,Xuất sắc
709,-0.33,Kém
710,-0.36000000000000004,Kém
711,-0.7066666666666667,Tệ
712,-0.08,Trung bình
713,0.2633333333333333,Tốt
714,0.036666666666666674,Trung bình
715,0.3133333333333333,Tốt
716,0.3,Tốt
717,0.12333333333333331,Trung bình
718,-0.6699999999999999,Tệ
719,0.32,Tốt
720,-0.4366666666666667,Kém
721,-0.32,Kém
722,-0.06333333333333334,Trung bình
723,-0.6133333333333334,Tệ
724,0.3933333333333333,Tốt
725,0.44333333333333336,Tốt
726,-0.2133333333333333,Kém
727,-0.8533333333333334,Tệ
728,-0.32333333333333336,Kém
729,-0.036666666666666674,Trung bình
730,-0.13,Trung bình
731,-0.6,Tệ
732,0.09333333333333332,Trung bình
733,-0.5333333333333333,Kém
734,0.09333333333333334,Trung bình
735,0.08666666666666667,Trung bình
736,1.850371707708594E-17,Trung bình
737,0.14333333333333334,Trung bình
738,-0.2933333333333334,Kém
739,-0.12999999999999998,Trung bình
740,-0.030000000000000027,Trung bình
741,-0.35333333333333333,Kém
742,-0.04333333333333334,Trung bình
743,0.5266666666666666,Tốt
744,0.66,Xuất sắc
745,-0.09000000000000001,Trung bình
746,0.013333333333333345,Trung bình
747,0.2233333333333333,Tốt
748,-0.5466666666666667,Kém
749,0.1366666666666667,Trung bình
750,-0.13666666666666663,Trung bình
751,0.21333333333333335,Tốt
752,-0.060000000000000026,Trung bình
753,-0.6666666666666666,Tệ
754,-0.030000000000000027,Trung bình
755,-0.4266666666666666,Kém
756,-0.13666666666666666,Trung bình
757,-0.023333333333333334,Trung bình
758,-0.12,Trung bình
759,0.47,Tốt
760,0.2966666666666667,Tốt
761,-0.5366666666666667,Kém
762,0.08666666666666671,Trung bình
763,-0.4266666666666667,Kém
764,-0.4533333333333333,Kém
765,-0.15,Trung bình
766,0.3166666666666667,Tốt
767,-0.4666666666666666,Kém
768,0.09000000000000001,Trung bình
769,0.5233333333333333,Tốt
770,0.1466666666666667,Trung bình
771,0.13,Trung bình
772,0.10333333333333335,Trung bình
773,-0.6133333333333333,Tệ
774,0.5666666666666667,Tốt
775,0.29333333333333333,Tốt
776,-0.05333333333333338,Trung bình
777,0.21666666666666665,Tốt
778,0.08999999999999997,Trung bình
779,0.63,Xuất sắc
780,0.44333333333333336,Tốt
781,-0.5733333333333334,Kém
782,-0.23666666666666666,Kém
783,-0.45,Kém
784,0.25666666666666665,Tốt
785,-0.03000000000000001,Trung bình
786,-0.39333333333333337,Kém
787,-0.5433333333333333,Kém
788,0.08666666666666666,Trung bình
789,-0.24666666666666667,Kém
790,-0.06999999999999999,Trung bình
791,0.29,Tốt
792,-0.22999999999999995,Kém
793,-0.38999999999999996,Kém
794,-0.6633333333333334,Tệ
795,-0.25,Kém
796,-0.10999999999999999,Trung bình
797,-0.17,Trung bình
798,-0.08666666666666667,Trung bình
799,0.5066666666666667,Tốt
800,0.6133333333333334,Xuất sắc
801,-0.1433333333333333,Trung bình
802,0.056666666666666664,Trung bình
803,0.8833333333333333,Xuất sắc
804,-0.06666666666666667,Trung bình
805,0.2833333333333333,Tốt
806,0.2733333333333334,Tốt
807,-0.04666666666666667,Trung bình
808,-0.04666666666666667,Trung bình
809,0.053333333333333316,Trung bình
810,0.19666666666666668,Trung bình
811,-0.4066666666666667,Kém
812,0.4566666666666667,Tốt
813,0.29,Tốt
814,0.21333333333333335,Tốt
815,-0.43,Kém
816,0.82,Xuất sắc
817,0.0666666666666667,Trung bình
818,0.15,Trung bình
819,-0.20333333333333337,Kém
820,-0.03333333333333335,Trung bình
821,0.24000000000000007,Tốt
822,-0.2733333333333333,Kém
823,-0.7033333333333335,Tệ
824,0.71,Xuất sắc
825,0.4666666666666666,Tốt
826,-0.09999999999999998,Trung bình
827,-0.12666666666666668,Trung bình
828,0.14666666666666667,Trung bình
829,-0.06,Trung bình
830,0.10999999999999999,Trung bình
831,0.09333333333333332,Trung bình
832,0.19000000000000003,Trung bình
833,0.4433333333333333,Tốt
834,-0.18666666666666668,Trung bình
835,-0.23,Kém
836,0.5066666666666667,Tốt
837,-0.04,Trung bình
838,0.06666666666666664,Trung bình
839,-0.07333333333333332,Trung bình
840,0.20999999999999996,Tốt
841,0.19333333333333333,Trung bình
842,0.3533333333333333,Tốt
843,0.31666666666666665,Tốt
844,0.3166666666666667,Tốt
845,-0.08333333333333336,Trung bình
846,-0.07999999999999997,Trung bình
847,-0.07000000000000002,Trung bình
848,-0.16,Trung bình
849,-0.25666666666666665,Kém
850,-0.5933333333333333,Kém
851,-0.11333333333333333,Trung bình
852,0.29666666666666663,Tốt
853,0.14,Trung bình
854,0.09333333333333331,Trung bình
855,0.21666666666666665,Tốt
856,0.36999999999999994,Tốt
857,-0.06000000000000002,Trung bình
858,0.6633333333333334,Xuất sắc
859,0.020000000000000018,Trung bình
860,-0.39333333333333337,Kém
861,-0.3233333333333333,Kém
862,0.3233333333333333,Tốt
863,0.17666666666666667,Trung bình
864,0.5733333333333334,Tốt
865,-9.25185853854297E-18,Trung bình
866,0.17666666666666667,Trung bình
867,0.19666666666666666,Trung bình
868,0.2233333333333333,Tốt
869,0.11333333333333333,Trung bình
870,0.0766666666666667,Trung bình
871,0.040000000000000036,Trung bình
872,-0.5433333333333333,Kém
873,-0.5499999999999999,Kém
874,0.35333333333333333,Tốt
875,-0.1433333333333333,Trung bình
876,0.39666666666666667,Tốt
877,-0.18000000000000002,Trung bình
878,0.1433333333333333,Trung bình
879,-0.865,Tệ
880,0.845,Xuất sắc
881,0.38000000000000006,Tốt
882,-0.26333333333333336,Kém
883,0.4466666666666667,Tốt
884,-0.3333333333333333,Kém
885,0.18666666666666668,Trung bình
886,-0.05666666666666667,Trung bình
887,0.39333333333333337,Tốt
888,-0.5166666666666666,Kém
889,-0.38666666666666666,Kém
890,0.22333333333333336,Tốt
891,0.5633333333333334,Tốt
892,0.09333333333333334,Trung bình
893,-0.5233333333333333,Kém
894,-0.8766666666666666,Tệ
895,0.6866666666666666,Xuất sắc
896,-0.19666666666666668,Trung bình
897,0.049999999999999996,Trung bình
898,0.18000000000000002,Trung bình
899,0.08333333333333333,Trung bình
900,-0.2233333333333333,Kém
901,0.10999999999999999,Trung bình
902,-0.6233333333333334,Tệ
903,-0.22,Kém
904,0.0,Trung bình
905,0.5733333333333334,Tốt
906,-0.010000000000000009,Trung bình
907,0.5533333333333333,Tốt
908,-1.3877787807814457E-17,Trung bình
909,-0.2333333333333333,Kém
910,-0.48666666666666664,Kém
911,-0.3666666666666667,Kém
912,0.5,Tốt
913,0.29333333333333333,Tốt
914,-0.03333333333333335,Trung bình
915,-0.45,Kém
916,0.5266666666666667,Tốt
917,-0.8933333333333332,Tệ
918,-0.053333333333333344,Trung bình
919,0.14333333333333334,Trung bình
920,0.44333333333333336,Tốt
921,-0.45999999999999996,Kém
922,-0.37999999999999995,Kém
923,-0.5066666666666667,Kém
924,-0.38999999999999996,Kém
925,-0.035,Trung bình
926,-0.5666666666666668,Kém
927,-0.2866666666666667,Kém
928,-0.26,Kém
929,-0.38000000000000006,Kém
930,-0.16,Trung bình
931,0.29,Tốt
932,-0.19333333333333333,Trung bình
933,-0.42,Kém
934,-0.2866666666666667,Kém
935,0.19333333333333336,Trung bình
936,0.2833333333333334,Tốt
937,-0.5233333333333333,Kém
938,0.4833333333333334,Tốt
939,-0.27666666666666667,Kém
940,-0.4366666666666667,Kém
941,-0.11000000000000003,Trung bình
942,0.09333333333333332,Trung bình
943,0.09999999999999999,Trung bình
944,0.2333333333333333,Tốt
945,0.1466666666666667,Trung bình
946,0.06333333333333335,Trung bình
947,-0.21666666666666665,Kém
948,-0.030000000000000027,Trung bình
949,0.2866666666666667,Tốt
950,0.02999999999999999,Trung bình
951,-0.15,Trung bình
952,-0.20000000000000004,Kém
953,0.07333333333333335,Trung bình
954,-0.0766666666666667,Trung bình
955,0.23,Tốt
956,0.06333333333333335,Trung bình
957,0.15999999999999998,Trung bình
958,0.26,Tốt
959,-0.43,Kém
960,0.47666666666666674,Tốt
961,0.48666666666666664,Tốt
962,0.010000000000000009,Trung bình
963,-0.2866666666666667,Kém
964,0.53,Tốt
965,-0.21666666666666667,Kém
966,0.053333333333333344,Trung bình
967,-0.7166666666666667,Tệ
968,0.12,Trung bình
969,0.2233333333333333,Tốt
970,-0.2966666666666667,Kém
971,-0.1366666666666667,Trung bình
972,0.22666666666666666,Tốt
973,0.58,Tốt
974,-0.08333333333333331,Trung bình
975,0.08,Trung bình
976,-0.37333333333333335,Kém
977,0.29000000000000004,Tốt
978,-0.42333333333333334,Kém
979,-0.26333333333333336,Kém
980,0.6466666666666667,Xuất sắc
981,0.49333333333333335,Tốt
982,0.17333333333333334,Trung bình
983,0.33,Tốt
984,0.55,Tốt
985,0.45999999999999996,Tốt
986,-0.43333333333333335,Kém
987,-0.52,Kém
988,-0.020000000000000004,Trung bình
989,-0.09666666666666668,Trung bình
990,-0.35666666666666663,Kém
991,0.033333333333333326,Trung bình
992,0.05000000000000001,Trung bình
993,0.16666666666666666,Trung bình
994,-0.026666666666666655,Trung bình
995,-0.26,Kém
996,-0.003333333333333336,Trung bình
997,0.3233333333333333,Tốt
998,0.4466666666666666,Tốt
999,0.003333333333333336,Trung bình
1000,-0.18666666666666668,Trung bình
1001,0.3566666666666667,Tốt
1002,0.08000000000000002,Trung bình
1003,-0.15333333333333335,Trung bình
1004,0.5566666666666666,Tốt
1005,-0.5833333333333334,Kém
1006,0.24666666666666667,Tốt
1007,-0.06999999999999999,Trung bình
1008,0.05666666666666668,Trung bình
1009,0.4566666666666667,Tốt
1010,-0.30333333333333334,Kém
1011,0.7366666666666667,Xuất sắc
1012,0.15000000000000002,Trung bình
1013,0.46666666666666673,Tốt
1014,0.41333333333333333,Tốt
1015,-0.003333333333333327,Trung bình
1016,-0.2833333333333333,Kém
1017,-0.3066666666666667,Kém
1018,0.04999999999999999,Trung bình
1019,-0.47000000000000003,Kém
1020,0.48333333333333334,Tốt
1021,0.4366666666666667,Tốt
1022,-0.11666666666666665,Trung bình
1023,-0.006666666666666678,Trung bình
1024,0.6333333333333333,Xuất sắc
1025,0.5599999999999999,Tốt
1026,0.3666666666666667,Tốt
1027,-0.4266666666666666,Kém
1028,-0.15000000000000002,Trung bình
1029,-0.03333333333333329,Trung bình
1030,0.3666666666666667,Tốt
1031,-0.26,Kém
1032,-0.5233333333333333,Kém
1033,-0.22666666666666666,Kém
1034,0.16333333333333333,Trung bình
1035,0.2333333333333333,Tốt
1036,-0.5433333333333333,Kém
1037,-0.20000000000000004,Kém
1038,0.19000000000000003,Trung bình
1039,0.16666666666666663,Trung bình
1040,-0.10000000000000002,Trung bình
1041,0.09666666666666664,Trung bình
1042,0.7366666666666667,Xuất sắc
1043,-0.05999999999999996,Trung bình
1044,0.02,Trung bình
1045,-0.08,Trung bình
1046,0.07999999999999999,Trung bình
1047,0.030000000000000027,Trung bình
1048,0.29,Tốt
1049,0.51,Tốt
1050,-0.16666666666666666,Trung bình
1051,-0.20666666666666667,Kém
1052,-0.14333333333333334,Trung bình
1053,-0.5766666666666667,Kém
1054,-0.4766666666666666,Kém
1055,-0.49000000000000005,Kém
1056,0.29333333333333333,Tốt
1057,0.09000000000000002,Trung bình
1058,0.2833333333333334,Tốt
1059,-0.19666666666666668,Trung bình
1060,-0.023333333333333317,Trung bình
1061,-0.13999999999999999,Trung bình
1062,0.24,Tốt
1063,-0.44,Kém
1064,0.1433333333333333,Trung bình
1065,-0.4366666666666667,Kém
1066,0.4533333333333333,Tốt
1067,-0.22333333333333336,Kém
1068,-0.16,Trung bình
1069,-0.12999999999999998,Trung bình
1070,0.11333333333333333,Trung bình
1071,-0.2233333333333333,Kém
1072,0.48,Tốt
1073,-0.03000000000000001,Trung bình
1074,-0.15666666666666665,Trung bình
1075,0.06333333333333331,Trung bình
1076,0.52,Tốt
1077,0.07333333333333332,Trung bình
1078,-0.24,Kém
1079,-0.3033333333333333,Kém
1080,-0.2833333333333333,Kém
1081,-0.31666666666666665,Kém
1082,0.17333333333333334,Trung bình
1083,0.5366666666666666,Tốt
1084,-0.12333333333333334,Trung bình
1085,0.49333333333333335,Tốt
1086,0.27,Tốt
1087,-0.013333333333333345,Trung bình
1088,0.48666666666666664,Tốt
1089,-0.7733333333333334,Tệ
1090,-0.5866666666666667,Kém
1091,-0.2366666666666667,Kém
1092,0.24333333333333337,Tốt
1093,0.3833333333333333,Tốt
1094,0.3133333333333333,Tốt
1095,-0.26666666666666666,Kém
1096,0.016666666666666646,Trung bình
1097,0.09666666666666672,Trung bình
1098,0.19666666666666663,Trung bình
1099,-0.20000000000000004,Kém
1100,-0.8066666666666666,Tệ
1101,-0.16666666666666666,Trung bình
1102,0.4433333333333333,Tốt
1103,-0.27666666666666667,Kém
1104,0.3466666666666667,Tốt
1105,0.12999999999999998,Trung bình
1106,0.25666666666666665,Tốt
1107,-0.09666666666666668,Trung bình
1108,0.053333333333333344,Trung bình
1109,0.65,Xuất sắc
1110,0.39666666666666667,Tốt
1111,-0.08666666666666667,Trung bình
1112,0.25666666666666665,Tốt
1113,-0.11333333333333334,Trung bình
1114,0.36000000000000004,Tốt
1115,0.09333333333333334,Trung bình
1116,0.03999999999999998,Trung bình
1117,0.39666666666666667,Tốt
1118,-0.6033333333333334,Tệ
1119,0.38666666666666666,Tốt
1120,0.48666666666666664,Tốt
1121,-0.8266666666666667,Tệ
1122,-0.39666666666666667,Kém
1123,-0.13999999999999999,Trung bình
1124,0.06333333333333334,Trung bình
1125,-0.2833333333333333,Kém
1126,0.38000000000000006,Tốt
1127,-0.35000000000000003,Kém
1128,-0.19666666666666666,Trung bình
1129,0.1366666666666667,Trung bình
1130,-0.16333333333333333,Trung bình
1131,0.37,Tốt
1132,0.31,Tốt
1133,-0.21,Kém
1134,0.21,Tốt
1135,-0.1233333333333333,Trung bình
1136,0.18666666666666665,Trung bình
1137,-0.4333333333333333,Kém
1138,-0.2366666666666666,Kém
1139,-0.11333333333333334,Trung bình
1140,0.24,Tốt
1141,0.2733333333333334,Tốt
1142,0.22666666666666666,Tốt
1143,0.1566666666666667,Trung bình
1144,0.41333333333333333,Tốt
1145,-0.1166666666666667,Trung bình
1146,0.15,Trung bình
1147,0.42,Tốt
1148,-0.3833333333333333,Kém
1149,-0.5333333333333333,Kém
1150,-0.49333333333333335,Kém
1151,-0.046666666666666634,Trung bình
1152,-0.10333333333333335,Trung bình
1153,0.03666666666666666,Trung bình
1154,0.18000000000000002,Trung bình
1155,-0.19333333333333336,Trung bình
1156,0.08333333333333337,Trung bình
1157,0.023333333333333334,Trung bình
1158,0.7933333333333333,Xuất sắc
1159,-0.6533333333333333,Tệ
1160,-0.18666666666666668,Trung bình
1161,-0.16666666666666666,Trung bình
1162,-0.37333333333333335,Kém
1163,0.11333333333333334,Trung bình
1164,-0.7599999999999999,Tệ
1165,0.23333333333333336,Tốt
1166,-0.21666666666666667,Kém
1167,-0.26333333333333336,Kém
1168,-0.06999999999999999,Trung bình
1169,0.07999999999999997,Trung bình
1170,-0.16333333333333333,Trung bình
1171,-0.030000000000000027,Trung bình
1172,-0.2966666666666667,Kém
1173,-0.4666666666666666,Kém
1174,0.4166666666666667,Tốt
1175,0.43999999999999995,Tốt
1176,-0.36999999999999994,Kém
1177,-0.5133333333333333,Kém
1178,0.1433333333333333,Trung bình
1179,0.030000000000000027,Trung bình
1180,0.3233333333333333,Tốt
1181,-0.04,Trung bình
1182,-0.5366666666666666,Kém
1183,-0.5066666666666667,Kém
1184,0.5633333333333334,Tốt
1185,-0.05666666666666664,Trung bình
1186,0.29999999999999993,Tốt
1187,-0.4566666666666667,Kém
1188,-0.23,Kém
1189,-0.6866666666666666,Tệ
1190,0.4366666666666666,Tốt
1191,-0.0666666666666667,Trung bình
1192,-0.6933333333333334,Tệ
1193,0.5733333333333334,Tốt
1194,-0.3466666666666667,Kém
1195,-0.20000000000000004,Kém
1196,-0.48,Kém
1197,0.5333333333333333,Tốt
1198,0.033333333333333326,Trung bình
1199,0.2433333333333333,Tốt
1200,0.23666666666666666,Tốt
1201,-0.23666666666666666,Kém
1202,0.21999999999999997,Tốt
1203,-0.18000000000000002,Trung bình
1204,-0.5666666666666667,Kém
1205,0.30666666666666664,Tốt
1206,-0.01999999999999998,Trung bình
1207,-0.22333333333333336,Kém
1208,0.06,Trung bình
1209,-0.7333333333333334,Tệ
1210,-0.36000000000000004,Kém
1211,0.23666666666666666,Tốt
1212,-0.003333333333333336,Trung bình
1213,-0.3333333333333333,Kém
1214,-0.15666666666666665,Trung bình
1215,-0.19999999999999998,Trung bình
1216,0.29666666666666663,Tốt
1217,0.00999999999999999,Trung bình
1218,-0.4366666666666667,Kém
1219,0.6033333333333333,Xuất sắc
1220,-0.6233333333333334,Tệ
1221,0.03333333333333336,Trung bình
1222,-0.12999999999999998,Trung bình
1223,0.15333333333333332,Trung bình
1224,0.79,Xuất sắc
1225,-0.6433333333333333,Tệ
1226,0.3433333333333333,Tốt
1227,0.47666666666666674,Tốt
1228,0.01666666666666668,Trung bình
1229,0.21666666666666667,Tốt
1230,0.08,Trung bình
1231,-0.013333333333333345,Trung bình
1232,0.043333333333333335,Trung bình
1233,-0.3266666666666667,Kém
1234,-0.020000000000000007,Trung bình
1235,-0.2233333333333333,Kém
1236,-0.6166666666666667,Tệ
1237,0.3033333333333333,Tốt
1238,-0.19000000000000003,Trung bình
1239,0.23666666666666666,Tốt
1240,0.24666666666666667,Tốt
1241,-0.11333333333333334,Trung bình
1242,0.6566666666666666,Xuất sắc
1243,-0.8366666666666666,Tệ
1244,0.12000000000000001,Trung bình
1245,-0.19999999999999998,Trung bình
1246,0.1133333333333333,Trung bình
1247,0.26,Tốt
1248,-0.03333333333333335,Trung bình
1249,-0.30666666666666664,Kém
1250,-0.6033333333333334,Tệ
1251,-0.06666666666666667,Trung bình
1252,-0.24,Kém
1253,0.16,Trung bình
1254,0.18000000000000002,Trung bình
1255,-0.4366666666666666,Kém
1256,0.09333333333333331,Trung bình
1257,0.11666666666666665,Trung bình
1258,0.23333333333333336,Tốt
1259,0.69,Xuất sắc
1260,-0.18333333333333332,Trung bình
1261,-0.36000000000000004,Kém
1262,-0.08666666666666666,Trung bình
1263,-0.44333333333333336,Kém
1264,0.21,Tốt
1265,0.18333333333333335,Trung bình
1266,0.3333333333333333,Tốt
1267,0.6333333333333333,Xuất sắc
1268,0.7233333333333333,Xuất sắc
1269,0.7066666666666667,Xuất sắc
1270,0.2566666666666667,Tốt
1271,0.033333333333333326,Trung bình
1272,0.41999999999999993,Tốt
1273,-0.19000000000000003,Trung bình
1274,0.17,Trung bình
1275,0.4466666666666667,Tốt
1276,0.15333333333333332,Trung bình
1277,0.05999999999999998,Trung bình
1278,0.7000000000000001,Xuất sắc
1279,-0.18000000000000002,Trung bình
1280,-0.37333333333333335,Kém
1281,0.49,Tốt
1282,0.75,Xuất sắc
1283,-0.043333333333333335,Trung bình
1284,-0.2866666666666667,Kém
1285,0.11333333333333336,Trung bình
1286,-0.11333333333333333,Trung bình
1287,-0.06000000000000002,Trung bình
1288,0.3,Tốt
1289,0.009999999999999972,Trung bình
1290,-0.06999999999999999,Trung bình
1291,0.2733333333333334,Tốt
1292,0.15,Trung bình
1293,-0.24666666666666667,Kém
1294,-0.29333333333333333,Kém
1295,0.61,Xuất sắc
1296,0.4533333333333333,Tốt
1297,-0.10333333333333332,Trung bình
1298,-0.07666666666666667,Trung bình
1299,0.12,Trung bình
1300,0.006666666666666636,Trung bình
1301,-0.3866666666666667,Kém
1302,0.45,Tốt
1303,0.06999999999999999,Trung bình
1304,-0.14000000000000004,Trung bình
1305,-0.08,Trung bình
1306,0.6299999999999999,Xuất sắc
1307,0.15999999999999995,Trung bình
1308,-0.575,Kém
1309,0.3933333333333333,Tốt
1310,0.32,Tốt
1311,0.04,Trung bình
1312,-0.17333333333333334,Trung bình
1313,0.36000000000000004,Tốt
1314,0.17,Trung bình
1315,-0.22333333333333336,Kém
1316,0.5,Tốt
1317,0.12666666666666668,Trung bình
1318,-0.16333333333333336,Trung bình
1319,-0.25333333333333335,Kém
1320,0.4533333333333333,Tốt
1321,-0.18666666666666668,Trung bình
1322,0.25333333333333335,Tốt
1323,-0.17333333333333334,Trung bình
1324,0.5833333333333334,Tốt
1325,-0.3,Kém
1326,0.5499999999999999,Tốt
1327,-0.6633333333333332,Tệ
1328,-0.14,Trung bình
1329,-0.33,Kém
1330,0.22666666666666668,Tốt
1331,-0.11333333333333336,Trung bình
