restaurant_id,du_doan_tinh_hinh
1031,Xấu đi
1032,Xấu đi
1033,Xấu đi
1034,Tốt lên
1035,Tốt lên
1036,Xấu đi
1037,Xấu đi
1038,Xấu đi
1039,Xấu đi
1040,Xấu đi
1041,Tốt lên
1042,Xấu đi
1043,Xấu đi
1044,Xấu đi
1045,Xấu đi
1046,Tốt lên
1047,Xấu đi
1048,Tốt lên
1049,Tốt lên
1050,Xấu đi
1051,Xấu đi
1052,Xấu đi
1053,Xấu đi
1054,Tốt lên
1055,Xấu đi
1056,Xấu đi
1057,Tốt lên
1058,Xấu đi
1059,Tốt lên
1060,Tốt lên
1061,Tốt lên
1062,Xấu đi
1063,Tốt lên
1064,Xấu đi
1065,Xấu đi
1066,Tốt lên
1067,Xấu đi
1068,Xấu đi
1069,Tốt lên
1070,Xấu đi
1071,Xấu đi
1072,Tốt lên
1073,Tốt lên
1074,Xấu đi
1075,Xấu đi
1076,Tốt lên
1077,Xấu đi
1078,Tốt lên
1079,Xấu đi
1080,Xấu đi
1081,Tốt lên
1082,Xấu đi
1083,Tốt lên
1084,Xấu đi
1085,Xấu đi
1086,Tốt lên
1087,Tốt lên
1088,Không thay đổi
1089,Không thay đổi
1090,Tốt lên
1091,Xấu đi
1092,Tốt lên
1093,Không thay đổi
1094,Tốt lên
1095,Xấu đi
1096,Tốt lên
1097,Tốt lên
1098,Xấu đi
1099,Xấu đi
1100,Không thay đổi
1101,Xấu đi
1102,Tốt lên
1103,Tốt lên
1104,Tốt lên
1105,Xấu đi
1106,Tốt lên
1107,Tốt lên
1108,Tốt lên
1109,Tốt lên
1110,Xấu đi
1111,Xấu đi
1112,Xấu đi
1113,Tốt lên
1114,Tốt lên
1115,Xấu đi
1116,Tốt lên
1117,Tốt lên
1118,Tốt lên
1119,Tốt lên
1120,Tốt lên
1121,Tốt lên
1122,Tốt lên
1123,Xấu đi
1124,Xấu đi
1125,Xấu đi
1126,Xấu đi
1127,Tốt lên
1128,Xấu đi
1129,Tốt lên
1130,Xấu đi
1131,Xấu đi
1132,Không thay đổi
1133,Tốt lên
1134,Xấu đi
1135,Xấu đi
1136,Tốt lên
1137,Xấu đi
1138,Tốt lên
1139,Tốt lên
1140,Xấu đi
1141,Tốt lên
1142,Xấu đi
1143,Xấu đi
1144,Tốt lên
1145,Tốt lên
1146,Tốt lên
1147,Tốt lên
1148,Tốt lên
1149,Tốt lên
1150,Xấu đi
1151,Xấu đi
1152,Xấu đi
1153,Xấu đi
1154,Xấu đi
1155,Xấu đi
1156,Tốt lên
1157,Xấu đi
1158,Không thay đổi
1159,Tốt lên
1160,Xấu đi
1161,Tốt lên
1162,Tốt lên
1163,Xấu đi
1164,Tốt lên
1165,Xấu đi
1166,Xấu đi
1167,Tốt lên
1168,Xấu đi
1169,Tốt lên
1170,Tốt lên
1171,Xấu đi
1172,Xấu đi
1173,Tốt lên
1174,Tốt lên
1175,Xấu đi
1176,Tốt lên
1177,Tốt lên
1178,Tốt lên
1179,Tốt lên
1180,Tốt lên
1181,Xấu đi
1182,Xấu đi
1183,Xấu đi
1184,Tốt lên
1185,Tốt lên
1186,Tốt lên
1187,Xấu đi
1188,Tốt lên
1189,Tốt lên
1190,Xấu đi
1191,Tốt lên
1192,Tốt lên
1193,Xấu đi
1194,Tốt lên
1195,Tốt lên
1196,Tốt lên
1197,Tốt lên
1198,Xấu đi
1199,Tốt lên
1200,Xấu đi
1201,Xấu đi
1202,Xấu đi
1203,Tốt lên
1204,Tốt lên
1205,Tốt lên
1206,Xấu đi
1207,Xấu đi
1208,Xấu đi
1209,Tốt lên
1210,Tốt lên
1211,Xấu đi
1212,Tốt lên
1213,Xấu đi
1214,Xấu đi
1215,Tốt lên
1216,Xấu đi
1217,Tốt lên
1218,Xấu đi
1219,Tốt lên
1220,Tốt lên
1221,Tốt lên
1222,Xấu đi
1223,Tốt lên
1224,Không thay đổi
1225,Tốt lên
1226,Tốt lên
1227,Tốt lên
1228,Tốt lên
1229,Xấu đi
1230,Xấu đi
1231,Tốt lên
1232,Xấu đi
1233,Xấu đi
1234,Tốt lên
1235,Tốt lên
1236,Tốt lên
1237,Xấu đi
1238,Tốt lên
1239,Xấu đi
1240,Xấu đi
1241,Tốt lên
1242,Tốt lên
1243,Không thay đổi
1244,Xấu đi
1245,Tốt lên
1246,Xấu đi
1247,Tốt lên
1248,Tốt lên
1249,Tốt lên
1250,Tốt lên
1251,Tốt lên
1252,Tốt lên
1253,Tốt lên
1254,Tốt lên
1255,Xấu đi
1256,Tốt lên
1257,Xấu đi
1258,Xấu đi
1259,Xấu đi
1260,Xấu đi
1261,Xấu đi
1262,Tốt lên
1263,Không thay đổi
1264,Tốt lên
1265,Xấu đi
1266,Tốt lên
1267,Tốt lên
1268,Không thay đổi
1269,Xấu đi
1270,Xấu đi
1271,Xấu đi
1272,Xấu đi
1273,Tốt lên
1274,Tốt lên
1275,Tốt lên
1276,Tốt lên
1277,Tốt lên
1278,Tốt lên
1279,Tốt lên
1280,Tốt lên
1281,Xấu đi
1282,Tốt lên
1283,Xấu đi
1284,Tốt lên
1285,Xấu đi
1286,Xấu đi
1287,Tốt lên
1288,Tốt lên
1289,Xấu đi
1290,Tốt lên
1291,Xấu đi
1292,Tốt lên
1293,Xấu đi
1294,Tốt lên
1295,Xấu đi
1296,Tốt lên
1297,Xấu đi
1298,Tốt lên
1299,Không thay đổi
1300,Tốt lên
1301,Không thay đổi
1302,Xấu đi
1303,Xấu đi
1304,Tốt lên
1305,Tốt lên
1306,Tốt lên
1307,Xấu đi
1308,Xấu đi
1309,Tốt lên
1310,Tốt lên
1311,Xấu đi
1312,Tốt lên
1313,Tốt lên
1314,Xấu đi
1315,Xấu đi
1316,Xấu đi
1317,Xấu đi
1318,Xấu đi
1319,Tốt lên
1320,Xấu đi
1321,Tốt lên
1322,Xấu đi
1323,Xấu đi
1324,Tốt lên
1325,Tốt lên
1326,Xấu đi
1327,Tốt lên
1328,Xấu đi
1329,Xấu đi
1330,Xấu đi
1331,Tốt lên
1332,Xấu đi
1333,Tốt lên
1334,Xấu đi
1335,Xấu đi
1336,Xấu đi
1337,Xấu đi
1338,Xấu đi
1339,Tốt lên
1340,Tốt lên
1341,Tốt lên
1342,Tốt lên
1343,Xấu đi
1344,Tốt lên
1345,Xấu đi
1346,Xấu đi
1347,Xấu đi
1348,Tốt lên
1349,Xấu đi
1350,Tốt lên
1351,Xấu đi
1352,Tốt lên
1353,Xấu đi
1354,Xấu đi
1355,Tốt lên
1356,Xấu đi
1357,Tốt lên
1358,Xấu đi
1359,Tốt lên
1360,Tốt lên
1361,Tốt lên
1362,Tốt lên
1363,Xấu đi
1364,Tốt lên
1365,Tốt lên
1366,Tốt lên
1367,Xấu đi
1368,Xấu đi
1369,Tốt lên
1370,Tốt lên
1371,Xấu đi
1372,Xấu đi
1373,Xấu đi
1374,Xấu đi
1375,Xấu đi
1376,Xấu đi
1377,Tốt lên
1378,Xấu đi
1379,Tốt lên
1380,Tốt lên
1381,Tốt lên
1382,Xấu đi
1383,Xấu đi
1384,Tốt lên
1385,Tốt lên
1386,Tốt lên
1387,Không thay đổi
1388,Xấu đi
1389,Không thay đổi
1390,Không thay đổi
1391,Không thay đổi
1392,Xấu đi
1393,Xấu đi
1394,Tốt lên
1395,Tốt lên
1396,Tốt lên
1397,Xấu đi
1398,Tốt lên
1399,Xấu đi
1400,Tốt lên
1401,Xấu đi
1402,Xấu đi
1403,Tốt lên
1404,Tốt lên
1405,Tốt lên
1406,Tốt lên
1407,Tốt lên
1408,Xấu đi
1409,Xấu đi
1410,Xấu đi
1411,Xấu đi
1412,Tốt lên
1413,Xấu đi
1414,Tốt lên
1415,Tốt lên
1416,Tốt lên
1417,Xấu đi
1418,Xấu đi
1419,Tốt lên
1420,Xấu đi
1421,Tốt lên
1422,Xấu đi
1423,Xấu đi
1424,Xấu đi
1425,Tốt lên
1426,Không thay đổi
1427,Tốt lên
1428,Tốt lên
1429,Xấu đi
1430,Xấu đi
1431,Xấu đi
1432,Xấu đi
1433,Xấu đi
1434,Tốt lên
1435,Tốt lên
1436,Xấu đi
1437,Không thay đổi
1438,Tốt lên
1439,Tốt lên
1440,Xấu đi
1441,Tốt lên
1442,Tốt lên
1443,Xấu đi
1444,Tốt lên
1445,Tốt lên
1446,Xấu đi
1447,Tốt lên
1448,Xấu đi
1449,Tốt lên
1450,Tốt lên
1451,Tốt lên
1452,Xấu đi
1453,Xấu đi
1454,Xấu đi
1455,Xấu đi
1456,Tốt lên
1457,Xấu đi
1458,Tốt lên
1459,Xấu đi
1460,Tốt lên
1461,Xấu đi
1462,Xấu đi
1463,Xấu đi
1464,Tốt lên
1465,Tốt lên
1466,Xấu đi
1467,Tốt lên
1468,Tốt lên
1469,Xấu đi
1470,Xấu đi
1471,Xấu đi
1472,Xấu đi
1473,Xấu đi
1474,Tốt lên
1475,Tốt lên
1476,Xấu đi
1477,Xấu đi
1478,Xấu đi
1479,Xấu đi
1480,Tốt lên
1481,Xấu đi
1482,Xấu đi
1483,Xấu đi
1484,Tốt lên
1485,Xấu đi
1486,Tốt lên
1487,Tốt lên
1488,Tốt lên
1489,Tốt lên
1490,Xấu đi
1491,Tốt lên
1492,Tốt lên
1493,Xấu đi
1494,Xấu đi
1495,Không thay đổi
1496,Không thay đổi
1497,Tốt lên
1498,Tốt lên
1499,Xấu đi
1500,Xấu đi
1501,Tốt lên
1502,Xấu đi
1503,Tốt lên
1504,Xấu đi
1505,Xấu đi
1506,Xấu đi
1507,Tốt lên
1508,Xấu đi
1509,Xấu đi
1510,Xấu đi
1511,Xấu đi
1512,Tốt lên
1513,Tốt lên
1514,Xấu đi
1515,Tốt lên
1516,Xấu đi
1517,Xấu đi
1518,Xấu đi
1519,Tốt lên
1520,Tốt lên
1521,Tốt lên
1522,Không thay đổi
1523,Tốt lên
1524,Xấu đi
1525,Xấu đi
1526,Xấu đi
1527,Xấu đi
1528,Xấu đi
1529,Tốt lên
1530,Xấu đi
1531,Xấu đi
1532,Xấu đi
1533,Xấu đi
1534,Xấu đi
1535,Xấu đi
1536,Tốt lên
1537,Tốt lên
1538,Tốt lên
1539,Tốt lên
1540,Xấu đi
1541,Tốt lên
1542,Tốt lên
1543,Xấu đi
1544,Tốt lên
1545,Tốt lên
1546,Xấu đi
1547,Xấu đi
1548,Tốt lên
1549,Xấu đi
1550,Tốt lên
1551,Tốt lên
1552,Tốt lên
1553,Xấu đi
1554,Tốt lên
1555,Xấu đi
1556,Tốt lên
1557,Xấu đi
1558,Tốt lên
1559,Xấu đi
1560,Tốt lên
1561,Xấu đi
1562,Xấu đi
1563,Tốt lên
1564,Tốt lên
1565,Xấu đi
1566,Không thay đổi
1567,Tốt lên
1568,Tốt lên
1569,Tốt lên
1570,Tốt lên
1571,Xấu đi
1572,Tốt lên
1573,Không thay đổi
1574,Xấu đi
1575,Tốt lên
1576,Xấu đi
1577,Tốt lên
1578,Tốt lên
1579,Xấu đi
1580,Tốt lên
1581,Xấu đi
1582,Tốt lên
1583,Xấu đi
1584,Tốt lên
1585,Xấu đi
1586,Xấu đi
1587,Tốt lên
1588,Xấu đi
1589,Tốt lên
1590,Xấu đi
1591,Xấu đi
1592,Tốt lên
1593,Tốt lên
1594,Tốt lên
1595,Xấu đi
1596,Xấu đi
1597,Xấu đi
1598,Tốt lên
1599,Tốt lên
1600,Xấu đi
1601,Tốt lên
1602,Tốt lên
1603,Tốt lên
1604,Xấu đi
1605,Tốt lên
1606,Không thay đổi
1607,Tốt lên
1608,Tốt lên
1609,Tốt lên
1610,Tốt lên
1611,Tốt lên
1612,Tốt lên
1613,Tốt lên
1614,Xấu đi
1615,Xấu đi
1616,Xấu đi
1617,Xấu đi
1618,Xấu đi
1619,Tốt lên
1620,Tốt lên
1621,Tốt lên
1622,Không thay đổi
1623,Tốt lên
1624,Xấu đi
1625,Không thay đổi
1626,Không thay đổi
1627,Xấu đi
1628,Tốt lên
1629,Tốt lên
1630,Tốt lên
1631,Xấu đi
1632,Xấu đi
1633,Tốt lên
1634,Xấu đi
1635,Không thay đổi
1636,Tốt lên
1637,Tốt lên
1638,Tốt lên
1639,Xấu đi
1640,Xấu đi
1641,Tốt lên
1642,Tốt lên
1643,Xấu đi
1644,Tốt lên
1645,Tốt lên
1646,Xấu đi
1647,Tốt lên
1648,Tốt lên
1649,Xấu đi
1650,Tốt lên
1651,Tốt lên
1652,Xấu đi
1653,Xấu đi
1654,Tốt lên
1655,Xấu đi
1656,Tốt lên
1657,Xấu đi
1658,Tốt lên
1659,Tốt lên
1660,Không thay đổi
1661,Xấu đi
1662,Tốt lên
1663,Xấu đi
1664,Tốt lên
1665,Tốt lên
1666,Xấu đi
1667,Xấu đi
1668,Xấu đi
1669,Xấu đi
1670,Không thay đổi
1671,Xấu đi
1672,Không thay đổi
1673,Xấu đi
1674,Tốt lên
1675,Xấu đi
1676,Tốt lên
1677,Xấu đi
1678,Tốt lên
1679,Xấu đi
1680,Xấu đi
1681,Tốt lên
1682,Tốt lên
1683,Xấu đi
1684,Xấu đi
1685,Xấu đi
1686,Xấu đi
1687,Tốt lên
1688,Xấu đi
1689,Xấu đi
1690,Tốt lên
1691,Tốt lên
1692,Xấu đi
1693,Không thay đổi
1694,Tốt lên
1695,Xấu đi
1696,Xấu đi
1697,Xấu đi
1698,Tốt lên
1699,Xấu đi
1700,Xấu đi
1701,Tốt lên
1702,Tốt lên
1703,Tốt lên
1704,Tốt lên
1705,Xấu đi
1706,Xấu đi
1707,Tốt lên
1708,Tốt lên
1709,Tốt lên
1710,Không thay đổi
1711,Tốt lên
1712,Tốt lên
1713,Tốt lên
1714,Xấu đi
1715,Tốt lên
1716,Tốt lên
1717,Xấu đi
1718,Xấu đi
1719,Xấu đi
1720,Xấu đi
1721,Xấu đi
1722,Tốt lên
1723,Xấu đi
1724,Xấu đi
1725,Tốt lên
1726,Tốt lên
1727,Tốt lên
1728,Tốt lên
1729,Tốt lên
1730,Xấu đi
1731,Tốt lên
1732,Tốt lên
1733,Tốt lên
1734,Xấu đi
1735,Xấu đi
1736,Xấu đi
1737,Tốt lên
1738,Tốt lên
1739,Tốt lên
1740,Xấu đi
1741,Tốt lên
1742,Tốt lên
1743,Tốt lên
1744,Xấu đi
1745,Tốt lên
1746,Xấu đi
1747,Xấu đi
1748,Xấu đi
1749,Xấu đi
1750,Xấu đi
1751,Tốt lên
1752,Tốt lên
1753,Tốt lên
1754,Tốt lên
1755,Xấu đi
1756,Xấu đi
1757,Tốt lên
1758,Tốt lên
1759,Tốt lên
1760,Xấu đi
1761,Tốt lên
1762,Xấu đi
1763,Xấu đi
1764,Tốt lên
1765,Xấu đi
1766,Xấu đi
1767,Tốt lên
1768,Tốt lên
1769,Không thay đổi
1770,Tốt lên
1771,Xấu đi
1772,Tốt lên
1773,Xấu đi
1774,Xấu đi
1775,Xấu đi
1776,Tốt lên
1777,Tốt lên
1778,Xấu đi
1779,Xấu đi
1780,Tốt lên
1781,Tốt lên
1782,Xấu đi
1783,Tốt lên
1784,Xấu đi
1785,Tốt lên
1786,Xấu đi
1787,Xấu đi
1788,Tốt lên
1789,Xấu đi
1790,Tốt lên
1791,Không thay đổi
1792,Xấu đi
1793,Xấu đi
1794,Không thay đổi
1795,Tốt lên
1796,Tốt lên
1797,Xấu đi
1798,Tốt lên
1799,Xấu đi
1800,Tốt lên
1801,Xấu đi
1802,Xấu đi
1803,Tốt lên
1804,Xấu đi
1805,Tốt lên
1806,Xấu đi
1807,Tốt lên
1808,Tốt lên
1809,Tốt lên
1810,Xấu đi
1811,Xấu đi
1812,Tốt lên
1813,Xấu đi
1814,Tốt lên
1815,Tốt lên
1816,Tốt lên
1817,Xấu đi
1818,Tốt lên
1819,Xấu đi
1820,Xấu đi
1821,Xấu đi
1822,Xấu đi
1823,Xấu đi
1824,Xấu đi
1825,Tốt lên
1826,Tốt lên
1827,Tốt lên
1828,Tốt lên
1829,Tốt lên
1830,Tốt lên
1831,Xấu đi
1832,Xấu đi
1833,Tốt lên
1834,Tốt lên
1835,Xấu đi
1836,Tốt lên
1837,Xấu đi
1838,Xấu đi
1839,Xấu đi
1840,Xấu đi
1841,Xấu đi
1842,Tốt lên
1843,Tốt lên
1844,Tốt lên
1845,Tốt lên
1846,Không thay đổi
1847,Xấu đi
1848,Xấu đi
1849,Tốt lên
1850,Tốt lên
1851,Xấu đi
1852,Xấu đi
1853,Không thay đổi
1854,Xấu đi
1855,Tốt lên
1856,Tốt lên
1857,Tốt lên
1858,Xấu đi
1859,Xấu đi
1860,Xấu đi
1861,Tốt lên
1862,Xấu đi
1863,Tốt lên
1864,Xấu đi
1865,Xấu đi
1866,Tốt lên
1867,Tốt lên
1868,Xấu đi
1869,Tốt lên
1870,Xấu đi
1871,Xấu đi
1872,Xấu đi
1873,Xấu đi
1874,Tốt lên
1875,Xấu đi
1876,Xấu đi
1877,Tốt lên
1878,Tốt lên
1879,Xấu đi
1880,Xấu đi
1881,Xấu đi
1882,Tốt lên
1883,Xấu đi
1884,Xấu đi
1885,Xấu đi
1886,Xấu đi
1887,Tốt lên
1888,Xấu đi
1889,Không thay đổi
1890,Không thay đổi
1891,Xấu đi
1892,Tốt lên
1893,Xấu đi
1894,Xấu đi
1895,Xấu đi
1896,Xấu đi
1897,Xấu đi
1898,Xấu đi
1899,Tốt lên
1900,Xấu đi
1901,Xấu đi
1902,Tốt lên
1903,Xấu đi
1904,Xấu đi
1905,Tốt lên
1906,Tốt lên
1907,Xấu đi
1908,Tốt lên
1909,Tốt lên
1910,Tốt lên
1911,Xấu đi
1912,Tốt lên
1913,Xấu đi
1914,Xấu đi
1915,Xấu đi
1916,Xấu đi
1917,Không thay đổi
1918,Xấu đi
1919,Xấu đi
1920,Tốt lên
1921,Tốt lên
1922,Không thay đổi
1923,Tốt lên
1924,Xấu đi
1925,Không thay đổi
1926,Tốt lên
1927,Tốt lên
1928,Xấu đi
1929,Tốt lên
1930,Xấu đi
1931,Tốt lên
1932,Xấu đi
1933,Xấu đi
1934,Xấu đi
1935,Tốt lên
1936,Tốt lên
1937,Xấu đi
1938,Tốt lên
1939,Tốt lên
1940,Xấu đi
1941,Xấu đi
1942,Xấu đi
1943,Xấu đi
1944,Tốt lên
1945,Không thay đổi
1946,Xấu đi
1947,Tốt lên
1948,Tốt lên
1949,Không thay đổi
1950,Tốt lên
1951,Tốt lên
1952,Xấu đi
1953,Xấu đi
1954,Xấu đi
1955,Tốt lên
1956,Tốt lên
1957,Tốt lên
1958,Xấu đi
1959,Xấu đi
1960,Tốt lên
1961,Tốt lên
1962,Xấu đi
1963,Xấu đi
1964,Xấu đi
1965,Tốt lên
1966,Tốt lên
1967,Xấu đi
1968,Xấu đi
1969,Xấu đi
1970,Xấu đi
1971,Tốt lên
1972,Xấu đi
1973,Tốt lên
1974,Tốt lên
1975,Xấu đi
1976,Xấu đi
1977,Xấu đi
1978,Xấu đi
1979,Xấu đi
